hel_lose_1;§BThe Hellenophiles §!will lose §B1§! influence!\n;;;;;;;;;;;;;
hel_lose_3;§BThe Hellenophiles §!will lose §B3§! influence!\n;;;;;;;;;;;;;
hel_lose_5;§BThe Hellenophiles §!will lose §B5§! influence!\n;;;;;;;;;;;;;
hel_set_5;§BThe Hellenophile §!influence will be set at §B5§b.;;;;;;;;;;;;;
BYZ_crimean_war;Crimean War;;;;;;;;;;;;;
BYZ_crimean_war_desc;Push §YRussia§! out of the §YAzov Sea§!;;;;;;;;;;;;;
BYZ_crimean_war_short;Safeguard against $RECIPIENT$;;;;;;;;;;;;;
BYZ_crimean_war_setup;Push §YRussia§! out of the §YAzov Sea§!.;;;;;;;;;;;;;
NORMAL_WAR_ALL_CORES_NAME_RUS_BYZ;The Crimean War;;;;;;;;;;;;;
zaghawa;Zaghawa;;;;;;;;;;;;;
NORMAL_WAR_RESTORE_ORDER_NAME_BIR_SAH;The War of the Free;;;;;;;;;;;;;
NORMAL_WAR_RESTORE_ORDER_NAME_SAH_BIR;The War of the Free;;;;;;;;;;;;;
AST_liberal;Partit de Liure Comèrci;Parti du libre ?hange;Free Trade Party;;Partido del Libre Comercio;;;;;;;;;
AST_conservative;Partit Proteccionista;Parti protectionniste;Protectionist Party;;Partido Proteccionista;;;;;;;;;
AST_socialist;Partit Trabalhista;Parti travailliste australien;Australian Labour Party;;Partido Laborista Australiano;;;;;;;;;
AST_liberal_2;Partit Liberal;Parti lib?al;Liberal Party;;Partido Liberal;;;;;;;;;
AST_conservative_2;Partit de Campèstre;Parti national;Country Party;;Partido Nacional;;;;;;;;;
AST_communist;Partit Comunista;Parti communiste australien;Communist Party Australia;;Partido Comunista Australiano;;;;;;;;;
AST_reactionary;Govèrn de Chambon;Parti nationaliste;Nationalist Party;;Partido Nacionalista;;;;;;;;;
AST_radical;Partit Radical;Parti radical;Radical Party;;Partido Radical;;;;;;;;;
AST_fascist;Nòva Garda;;;;;;;;;;;;;
ny_sjaellander;Ny Sjaellander;;;;;;;;;;;;;
ATA_reactionary;Partit Imperialista;;;;;;;;;;;;;
ATA;Antartida;;;;;;;;;;;;;
ATA_ADJ;Antartidan;;;;;;;;;;;;;
antartidan;Antartidan;;;;;;;;;;;;;
afro_occitan;Afro Occitan;;;;;;;;;;;;;
qulla;Culani;;;;;;;;;;;;;
KIB;Kibaru;;;;;;;;;;;;;
KIB_ADJ;Kibaruan;;;;;;;;;;;;;
afro_french;Afro Oïlitan;;;;;;;;;;;;;
waramaran;Numanbolan;;;;;;;;;;;;;
waramaran_native;Numanbolan Native;;;;;;;;;;;;;
kuto_wolofian;Kuto Wolof;;;;;;;;;;;;;
KIB_conservative;Numanbola Protection Council;;;;;;;;;;;;;
KIB_conservative_2;National Democractic Party;;;;;;;;;;;;;
KIB_liberal;Reformist Circle;;;;;;;;;;;;;
KIB_liberal_2;Liberal Party;;;;;;;;;;;;;
KIB_reactionary;Exiled Nobility;;;;;;;;;;;;;
KIB_reactionary_2;National Rejuvenation;;;;;;;;;;;;;
KIB_radical;Kuto Wolof Merchants;;;;;;;;;;;;;
KIB_radical_2;Radical Union;;;;;;;;;;;;;
KIB_socialist;People's Party;;;;;;;;;;;;;
KIB_communist;Kibaruan Communist Party;;;;;;;;;;;;;
KIB_fascist;Arajanan Fundamentalist Coalition;;;;;;;;;;;;;
ARJ_communist;Arajanan Communist Party;;;;;;;;;;;;;
zanj;Zanj;;;;;;;;;;;;;
faruduan;Faruduan;;;;;;;;;;;;;
FRD;Faruduu;;;;;;;;;;;;;
FRD_ADJ;Faruduan;;;;;;;;;;;;;
ARJ;Arajana;;;;;;;;;;;;;
ARJ_ADJ;Arajanan;;;;;;;;;;;;;
league_ruler;President;;;;;;;;;;;;;
indian_monarchy_ruler;Your Majesty;;;;;;;;;;;;;
SOK_democracy;Hausaland;;;;;;;;;;;;;
SOK_presidential_dictatorship;Hausaland;;;;;;;;;;;;;
SOK_proletarian_dictatorship;Hausaland;;;;;;;;;;;;;
SOK_fascist_dictatorship;Hausaland;;;;;;;;;;;;;
slavery_profiting_country;Slavery Profiting Country;;;;;;;;;;;;;
ATA_mining_1;Expanded Mining Operations;;;;;;;;;;;;;
ATA_mining_2;Heavily Expanded Mining Operations;;;;;;;;;;;;;
ATA_meteorite_iron;Meteoric Iron;;;;;;;;;;;;;
giant_of_the_south;Hegemon of the South;;;;;;;;;;;;;
giant_of_the_south_desc;Antartida has secured its position as the master of the South Atlantic and the Araianan Cone.;;;;;;;;;;;;;
setup_leadership_buff;Starting Leadership Buff;;;;;;;;;;;;;
setup_leadership_buff_desc;This modifier gives every country 60 leadership points in February 1836 so they can get generals.;;;;;;;;;;;;;
CRP_leader;Szeged Conference Caller;;;;;;;;;;;;;
slavic_revolt;The Great Revolt;;;;;;;;;;;;;
FRA_conservative;Royaliste;;;;;;;;;;;;;
FRA_conservative_2;Action Libérale;;;;;;;;;;;;;
FRA_liberal;Alliance Démocratique;;;;;;;;;;;;;
FRA_reactionary;Ultraroyaliste;;;;;;;;;;;;;
FRA_radical;Républicain Radical;;;;;;;;;;;;;
FRA_socialist;Parti Ouvrier Français;;;;;;;;;;;;;
FRA_socialist_2;Section française de l'Internationale;;;;;;;;;;;;;
FRA_fascist;Action Française;;;;;;;;;;;;;
FRA_communist;Parti communiste français;;;;;;;;;;;;;
CLM_democracy;The Colombian Federation;;;;;;;;;;;;;
CLM_fascist_dictatorship;Gran Colombia;;;;;;;;;;;;;
